id,xmin,xmax,ymin,ymax,CellName,Col,Lin
0,80.000000000000000,80.250000000000000,-52.750000000000000,-52.500000000000000,A1,A,1
1,80.250000000000000,80.500000000000000,-52.750000000000000,-52.500000000000000,B1,B,1
2,80.500000000000000,80.750000000000000,-52.750000000000000,-52.500000000000000,C1,C,1
3,80.750000000000000,81.000000000000000,-52.750000000000000,-52.500000000000000,D1,D,1
4,81.000000000000000,81.250000000000000,-52.750000000000000,-52.500000000000000,E1,E,1
5,81.250000000000000,81.500000000000000,-52.750000000000000,-52.500000000000000,F1,F,1
6,81.500000000000000,81.750000000000000,-52.750000000000000,-52.500000000000000,G1,G,1
7,81.750000000000000,82.000000000000000,-52.750000000000000,-52.500000000000000,H1,H,1
8,82.000000000000000,82.250000000000000,-52.750000000000000,-52.500000000000000,I1,I,1
9,82.250000000000000,82.500000000000000,-52.750000000000000,-52.500000000000000,J1,J,1
10,82.500000000000000,82.750000000000000,-52.750000000000000,-52.500000000000000,K1,K,1
11,82.750000000000000,83.000000000000000,-52.750000000000000,-52.500000000000000,L1,L,1
12,83.000000000000000,83.250000000000000,-52.750000000000000,-52.500000000000000,M1,M,1
13,83.250000000000000,83.500000000000000,-52.750000000000000,-52.500000000000000,N1,N,1
14,83.500000000000000,83.750000000000000,-52.750000000000000,-52.500000000000000,O1,O,1
15,83.750000000000000,84.000000000000000,-52.750000000000000,-52.500000000000000,P1,P,1
16,84.000000000000000,84.250000000000000,-52.750000000000000,-52.500000000000000,Q1,Q,1
17,84.250000000000000,84.500000000000000,-52.750000000000000,-52.500000000000000,R1,R,1
18,84.500000000000000,84.750000000000000,-52.750000000000000,-52.500000000000000,S1,S,1
19,84.750000000000000,85.000000000000000,-52.750000000000000,-52.500000000000000,T1,T,1
21,80.000000000000000,80.250000000000000,-53.000000000000000,-52.750000000000000,A2,A,2
22,80.250000000000000,80.500000000000000,-53.000000000000000,-52.750000000000000,B2,B,2
23,80.500000000000000,80.750000000000000,-53.000000000000000,-52.750000000000000,C2,C,2
24,80.750000000000000,81.000000000000000,-53.000000000000000,-52.750000000000000,D2,D,2
25,81.000000000000000,81.250000000000000,-53.000000000000000,-52.750000000000000,E2,E,2
26,81.250000000000000,81.500000000000000,-53.000000000000000,-52.750000000000000,F2,F,2
27,81.500000000000000,81.750000000000000,-53.000000000000000,-52.750000000000000,G2,G,2
28,81.750000000000000,82.000000000000000,-53.000000000000000,-52.750000000000000,H2,H,2
29,82.000000000000000,82.250000000000000,-53.000000000000000,-52.750000000000000,I2,I,2
30,82.250000000000000,82.500000000000000,-53.000000000000000,-52.750000000000000,J2,J,2
31,82.500000000000000,82.750000000000000,-53.000000000000000,-52.750000000000000,K2,K,2
32,82.750000000000000,83.000000000000000,-53.000000000000000,-52.750000000000000,L2,L,2
33,83.000000000000000,83.250000000000000,-53.000000000000000,-52.750000000000000,M2,M,2
34,83.250000000000000,83.500000000000000,-53.000000000000000,-52.750000000000000,N2,N,2
35,83.500000000000000,83.750000000000000,-53.000000000000000,-52.750000000000000,O2,O,2
36,83.750000000000000,84.000000000000000,-53.000000000000000,-52.750000000000000,P2,P,2
37,84.000000000000000,84.250000000000000,-53.000000000000000,-52.750000000000000,Q2,Q,2
38,84.250000000000000,84.500000000000000,-53.000000000000000,-52.750000000000000,R2,R,2
39,84.500000000000000,84.750000000000000,-53.000000000000000,-52.750000000000000,S2,S,2
40,84.750000000000000,85.000000000000000,-53.000000000000000,-52.750000000000000,T2,T,2
42,80.000000000000000,80.250000000000000,-53.250000000000000,-53.000000000000000,A3,A,3
43,80.250000000000000,80.500000000000000,-53.250000000000000,-53.000000000000000,B3,B,3
44,80.500000000000000,80.750000000000000,-53.250000000000000,-53.000000000000000,C3,C,3
45,80.750000000000000,81.000000000000000,-53.250000000000000,-53.000000000000000,D3,D,3
46,81.000000000000000,81.250000000000000,-53.250000000000000,-53.000000000000000,E3,E,3
47,81.250000000000000,81.500000000000000,-53.250000000000000,-53.000000000000000,F3,F,3
48,81.500000000000000,81.750000000000000,-53.250000000000000,-53.000000000000000,G3,G,3
49,81.750000000000000,82.000000000000000,-53.250000000000000,-53.000000000000000,H3,H,3
50,82.000000000000000,82.250000000000000,-53.250000000000000,-53.000000000000000,I3,I,3
51,82.250000000000000,82.500000000000000,-53.250000000000000,-53.000000000000000,J3,J,3
52,82.500000000000000,82.750000000000000,-53.250000000000000,-53.000000000000000,K3,K,3
53,82.750000000000000,83.000000000000000,-53.250000000000000,-53.000000000000000,L3,L,3
54,83.000000000000000,83.250000000000000,-53.250000000000000,-53.000000000000000,M3,M,3
55,83.250000000000000,83.500000000000000,-53.250000000000000,-53.000000000000000,N3,N,3
56,83.500000000000000,83.750000000000000,-53.250000000000000,-53.000000000000000,O3,O,3
57,83.750000000000000,84.000000000000000,-53.250000000000000,-53.000000000000000,P3,P,3
58,84.000000000000000,84.250000000000000,-53.250000000000000,-53.000000000000000,Q3,Q,3
59,84.250000000000000,84.500000000000000,-53.250000000000000,-53.000000000000000,R3,R,3
60,84.500000000000000,84.750000000000000,-53.250000000000000,-53.000000000000000,S3,S,3
61,84.750000000000000,85.000000000000000,-53.250000000000000,-53.000000000000000,T3,T,3
63,80.000000000000000,80.250000000000000,-53.500000000000000,-53.250000000000000,A4,A,4
64,80.250000000000000,80.500000000000000,-53.500000000000000,-53.250000000000000,B4,B,4
65,80.500000000000000,80.750000000000000,-53.500000000000000,-53.250000000000000,C4,C,4
66,80.750000000000000,81.000000000000000,-53.500000000000000,-53.250000000000000,D4,D,4
67,81.000000000000000,81.250000000000000,-53.500000000000000,-53.250000000000000,E4,E,4
68,81.250000000000000,81.500000000000000,-53.500000000000000,-53.250000000000000,F4,F,4
69,81.500000000000000,81.750000000000000,-53.500000000000000,-53.250000000000000,G4,G,4
70,81.750000000000000,82.000000000000000,-53.500000000000000,-53.250000000000000,H4,H,4
71,82.000000000000000,82.250000000000000,-53.500000000000000,-53.250000000000000,I4,I,4
72,82.250000000000000,82.500000000000000,-53.500000000000000,-53.250000000000000,J4,J,4
73,82.500000000000000,82.750000000000000,-53.500000000000000,-53.250000000000000,K4,K,4
74,82.750000000000000,83.000000000000000,-53.500000000000000,-53.250000000000000,L4,L,4
75,83.000000000000000,83.250000000000000,-53.500000000000000,-53.250000000000000,M4,M,4
76,83.250000000000000,83.500000000000000,-53.500000000000000,-53.250000000000000,N4,N,4
77,83.500000000000000,83.750000000000000,-53.500000000000000,-53.250000000000000,O4,O,4
78,83.750000000000000,84.000000000000000,-53.500000000000000,-53.250000000000000,P4,P,4
79,84.000000000000000,84.250000000000000,-53.500000000000000,-53.250000000000000,Q4,Q,4
80,84.250000000000000,84.500000000000000,-53.500000000000000,-53.250000000000000,R4,R,4
81,84.500000000000000,84.750000000000000,-53.500000000000000,-53.250000000000000,S4,S,4
82,84.750000000000000,85.000000000000000,-53.500000000000000,-53.250000000000000,T4,T,4
84,80.000000000000000,80.250000000000000,-53.750000000000000,-53.500000000000000,A5,A,5
85,80.250000000000000,80.500000000000000,-53.750000000000000,-53.500000000000000,B5,B,5
86,80.500000000000000,80.750000000000000,-53.750000000000000,-53.500000000000000,C5,C,5
87,80.750000000000000,81.000000000000000,-53.750000000000000,-53.500000000000000,D5,D,5
88,81.000000000000000,81.250000000000000,-53.750000000000000,-53.500000000000000,E5,E,5
89,81.250000000000000,81.500000000000000,-53.750000000000000,-53.500000000000000,F5,F,5
90,81.500000000000000,81.750000000000000,-53.750000000000000,-53.500000000000000,G5,G,5
91,81.750000000000000,82.000000000000000,-53.750000000000000,-53.500000000000000,H5,H,5
92,82.000000000000000,82.250000000000000,-53.750000000000000,-53.500000000000000,I5,I,5
93,82.250000000000000,82.500000000000000,-53.750000000000000,-53.500000000000000,J5,J,5
94,82.500000000000000,82.750000000000000,-53.750000000000000,-53.500000000000000,K5,K,5
95,82.750000000000000,83.000000000000000,-53.750000000000000,-53.500000000000000,L5,L,5
96,83.000000000000000,83.250000000000000,-53.750000000000000,-53.500000000000000,M5,M,5
97,83.250000000000000,83.500000000000000,-53.750000000000000,-53.500000000000000,N5,N,5
98,83.500000000000000,83.750000000000000,-53.750000000000000,-53.500000000000000,O5,O,5
99,83.750000000000000,84.000000000000000,-53.750000000000000,-53.500000000000000,P5,P,5
100,84.000000000000000,84.250000000000000,-53.750000000000000,-53.500000000000000,Q5,Q,5
101,84.250000000000000,84.500000000000000,-53.750000000000000,-53.500000000000000,R5,R,5
102,84.500000000000000,84.750000000000000,-53.750000000000000,-53.500000000000000,S5,S,5
103,84.750000000000000,85.000000000000000,-53.750000000000000,-53.500000000000000,T5,T,5
105,80.000000000000000,80.250000000000000,-54.000000000000000,-53.750000000000000,A6,A,6
106,80.250000000000000,80.500000000000000,-54.000000000000000,-53.750000000000000,B6,B,6
107,80.500000000000000,80.750000000000000,-54.000000000000000,-53.750000000000000,C6,C,6
108,80.750000000000000,81.000000000000000,-54.000000000000000,-53.750000000000000,D6,D,6
109,81.000000000000000,81.250000000000000,-54.000000000000000,-53.750000000000000,E6,E,6
110,81.250000000000000,81.500000000000000,-54.000000000000000,-53.750000000000000,F6,F,6
111,81.500000000000000,81.750000000000000,-54.000000000000000,-53.750000000000000,G6,G,6
112,81.750000000000000,82.000000000000000,-54.000000000000000,-53.750000000000000,H6,H,6
113,82.000000000000000,82.250000000000000,-54.000000000000000,-53.750000000000000,I6,I,6
114,82.250000000000000,82.500000000000000,-54.000000000000000,-53.750000000000000,J6,J,6
115,82.500000000000000,82.750000000000000,-54.000000000000000,-53.750000000000000,K6,K,6
116,82.750000000000000,83.000000000000000,-54.000000000000000,-53.750000000000000,L6,L,6
117,83.000000000000000,83.250000000000000,-54.000000000000000,-53.750000000000000,M6,M,6
118,83.250000000000000,83.500000000000000,-54.000000000000000,-53.750000000000000,N6,N,6
119,83.500000000000000,83.750000000000000,-54.000000000000000,-53.750000000000000,O6,O,6
120,83.750000000000000,84.000000000000000,-54.000000000000000,-53.750000000000000,P6,P,6
121,84.000000000000000,84.250000000000000,-54.000000000000000,-53.750000000000000,Q6,Q,6
122,84.250000000000000,84.500000000000000,-54.000000000000000,-53.750000000000000,R6,R,6
123,84.500000000000000,84.750000000000000,-54.000000000000000,-53.750000000000000,S6,S,6
124,84.750000000000000,85.000000000000000,-54.000000000000000,-53.750000000000000,T6,T,6
126,80.000000000000000,80.250000000000000,-54.250000000000000,-54.000000000000000,A7,A,7
127,80.250000000000000,80.500000000000000,-54.250000000000000,-54.000000000000000,B7,B,7
128,80.500000000000000,80.750000000000000,-54.250000000000000,-54.000000000000000,C7,C,7
129,80.750000000000000,81.000000000000000,-54.250000000000000,-54.000000000000000,D7,D,7
130,81.000000000000000,81.250000000000000,-54.250000000000000,-54.000000000000000,E7,E,7
131,81.250000000000000,81.500000000000000,-54.250000000000000,-54.000000000000000,F7,F,7
132,81.500000000000000,81.750000000000000,-54.250000000000000,-54.000000000000000,G7,G,7
133,81.750000000000000,82.000000000000000,-54.250000000000000,-54.000000000000000,H7,H,7
134,82.000000000000000,82.250000000000000,-54.250000000000000,-54.000000000000000,I7,I,7
135,82.250000000000000,82.500000000000000,-54.250000000000000,-54.000000000000000,J7,J,7
136,82.500000000000000,82.750000000000000,-54.250000000000000,-54.000000000000000,K7,K,7
137,82.750000000000000,83.000000000000000,-54.250000000000000,-54.000000000000000,L7,L,7
138,83.000000000000000,83.250000000000000,-54.250000000000000,-54.000000000000000,M7,M,7
139,83.250000000000000,83.500000000000000,-54.250000000000000,-54.000000000000000,N7,N,7
140,83.500000000000000,83.750000000000000,-54.250000000000000,-54.000000000000000,O7,O,7
141,83.750000000000000,84.000000000000000,-54.250000000000000,-54.000000000000000,P7,P,7
142,84.000000000000000,84.250000000000000,-54.250000000000000,-54.000000000000000,Q7,Q,7
143,84.250000000000000,84.500000000000000,-54.250000000000000,-54.000000000000000,R7,R,7
144,84.500000000000000,84.750000000000000,-54.250000000000000,-54.000000000000000,S7,S,7
145,84.750000000000000,85.000000000000000,-54.250000000000000,-54.000000000000000,T7,T,7
147,80.000000000000000,80.250000000000000,-54.500000000000000,-54.250000000000000,A8,A,8
148,80.250000000000000,80.500000000000000,-54.500000000000000,-54.250000000000000,B8,B,8
149,80.500000000000000,80.750000000000000,-54.500000000000000,-54.250000000000000,C8,C,8
150,80.750000000000000,81.000000000000000,-54.500000000000000,-54.250000000000000,D8,D,8
151,81.000000000000000,81.250000000000000,-54.500000000000000,-54.250000000000000,E8,E,8
152,81.250000000000000,81.500000000000000,-54.500000000000000,-54.250000000000000,F8,F,8
153,81.500000000000000,81.750000000000000,-54.500000000000000,-54.250000000000000,G8,G,8
154,81.750000000000000,82.000000000000000,-54.500000000000000,-54.250000000000000,H8,H,8
155,82.000000000000000,82.250000000000000,-54.500000000000000,-54.250000000000000,I8,I,8
156,82.250000000000000,82.500000000000000,-54.500000000000000,-54.250000000000000,J8,J,8
157,82.500000000000000,82.750000000000000,-54.500000000000000,-54.250000000000000,K8,K,8
158,82.750000000000000,83.000000000000000,-54.500000000000000,-54.250000000000000,L8,L,8
159,83.000000000000000,83.250000000000000,-54.500000000000000,-54.250000000000000,M8,M,8
160,83.250000000000000,83.500000000000000,-54.500000000000000,-54.250000000000000,N8,N,8
161,83.500000000000000,83.750000000000000,-54.500000000000000,-54.250000000000000,O8,O,8
162,83.750000000000000,84.000000000000000,-54.500000000000000,-54.250000000000000,P8,P,8
163,84.000000000000000,84.250000000000000,-54.500000000000000,-54.250000000000000,Q8,Q,8
164,84.250000000000000,84.500000000000000,-54.500000000000000,-54.250000000000000,R8,R,8
165,84.500000000000000,84.750000000000000,-54.500000000000000,-54.250000000000000,S8,S,8
166,84.750000000000000,85.000000000000000,-54.500000000000000,-54.250000000000000,T8,T,8
168,80.000000000000000,80.250000000000000,-54.750000000000000,-54.500000000000000,A9,A,9
169,80.250000000000000,80.500000000000000,-54.750000000000000,-54.500000000000000,B9,B,9
170,80.500000000000000,80.750000000000000,-54.750000000000000,-54.500000000000000,C9,C,9
171,80.750000000000000,81.000000000000000,-54.750000000000000,-54.500000000000000,D9,D,9
172,81.000000000000000,81.250000000000000,-54.750000000000000,-54.500000000000000,E9,E,9
173,81.250000000000000,81.500000000000000,-54.750000000000000,-54.500000000000000,F9,F,9
174,81.500000000000000,81.750000000000000,-54.750000000000000,-54.500000000000000,G9,G,9
175,81.750000000000000,82.000000000000000,-54.750000000000000,-54.500000000000000,H9,H,9
176,82.000000000000000,82.250000000000000,-54.750000000000000,-54.500000000000000,I9,I,9
177,82.250000000000000,82.500000000000000,-54.750000000000000,-54.500000000000000,J9,J,9
178,82.500000000000000,82.750000000000000,-54.750000000000000,-54.500000000000000,K9,K,9
179,82.750000000000000,83.000000000000000,-54.750000000000000,-54.500000000000000,L9,L,9
180,83.000000000000000,83.250000000000000,-54.750000000000000,-54.500000000000000,M9,M,9
181,83.250000000000000,83.500000000000000,-54.750000000000000,-54.500000000000000,N9,N,9
182,83.500000000000000,83.750000000000000,-54.750000000000000,-54.500000000000000,O9,O,9
183,83.750000000000000,84.000000000000000,-54.750000000000000,-54.500000000000000,P9,P,9
184,84.000000000000000,84.250000000000000,-54.750000000000000,-54.500000000000000,Q9,Q,9
185,84.250000000000000,84.500000000000000,-54.750000000000000,-54.500000000000000,R9,R,9
186,84.500000000000000,84.750000000000000,-54.750000000000000,-54.500000000000000,S9,S,9
187,84.750000000000000,85.000000000000000,-54.750000000000000,-54.500000000000000,T9,T,9
189,80.000000000000000,80.250000000000000,-55.000000000000000,-54.750000000000000,A10,A,10
190,80.250000000000000,80.500000000000000,-55.000000000000000,-54.750000000000000,B10,B,10
191,80.500000000000000,80.750000000000000,-55.000000000000000,-54.750000000000000,C10,C,10
192,80.750000000000000,81.000000000000000,-55.000000000000000,-54.750000000000000,D10,D,10
193,81.000000000000000,81.250000000000000,-55.000000000000000,-54.750000000000000,E10,E,10
194,81.250000000000000,81.500000000000000,-55.000000000000000,-54.750000000000000,F10,F,10
195,81.500000000000000,81.750000000000000,-55.000000000000000,-54.750000000000000,G10,G,10
196,81.750000000000000,82.000000000000000,-55.000000000000000,-54.750000000000000,H10,H,10
197,82.000000000000000,82.250000000000000,-55.000000000000000,-54.750000000000000,I10,I,10
198,82.250000000000000,82.500000000000000,-55.000000000000000,-54.750000000000000,J10,J,10
199,82.500000000000000,82.750000000000000,-55.000000000000000,-54.750000000000000,K10,K,10
200,82.750000000000000,83.000000000000000,-55.000000000000000,-54.750000000000000,L10,L,10
201,83.000000000000000,83.250000000000000,-55.000000000000000,-54.750000000000000,M10,M,10
202,83.250000000000000,83.500000000000000,-55.000000000000000,-54.750000000000000,N10,N,10
203,83.500000000000000,83.750000000000000,-55.000000000000000,-54.750000000000000,O10,O,10
204,83.750000000000000,84.000000000000000,-55.000000000000000,-54.750000000000000,P10,P,10
205,84.000000000000000,84.250000000000000,-55.000000000000000,-54.750000000000000,Q10,Q,10
206,84.250000000000000,84.500000000000000,-55.000000000000000,-54.750000000000000,R10,R,10
207,84.500000000000000,84.750000000000000,-55.000000000000000,-54.750000000000000,S10,S,10
208,84.750000000000000,85.000000000000000,-55.000000000000000,-54.750000000000000,T10,T,10
